ssh://zhangyan@192.168.66.109:22/usr/local/anaconda3/envs/ai/bin/python3 -u /home/data01_disk/zhangyan/code/feathernet_multimodal_pytorch/convert_to_onnx.py
Loading pretrained model from /home/data03_disk/YZhang/multimodal_training_record/model/1215_0955/Feathernet_91.pkl
remove prefix 'module.'
Missing keys:0
Unused checkpoint keys:0
Used keys:251
Finished loading model!
==> Exporting model to ONNX format at '/home/data03_disk/YZhang/multimodal_training_record/freeze/liveness_multimodal.onnx'
graph(%input0 : Float(1, 2, 224, 224),
      %1 : Float(32, 2, 3, 3),
      %2 : Float(32),
      %3 : Float(32),
      %4 : Float(32),
      %5 : Float(32),
      %6 : Long(),
      %7 : Float(32),
      %8 : Float(32),
      %9 : Float(32),
      %10 : Float(32),
      %11 : Long(),
      %12 : Float(16, 32, 1, 1),
      %13 : Float(32, 1, 3, 3),
      %14 : Float(32),
      %15 : Float(32),
      %16 : Float(32),
      %17 : Float(32),
      %18 : Long(),
      %19 : Float(16, 32, 1, 1),
      %20 : Float(16),
      %21 : Float(16),
      %22 : Float(16),
      %23 : Float(16),
      %24 : Long(),
      %25 : Float(2, 16, 1, 1),
      %26 : Float(16, 2, 1, 1),
      %27 : Float(16),
      %28 : Float(16),
      %29 : Float(16),
      %30 : Float(16),
      %31 : Long(),
      %32 : Float(32, 16, 1, 1),
      %33 : Float(96, 16, 1, 1),
      %34 : Float(96),
      %35 : Float(96),
      %36 : Float(96),
      %37 : Float(96),
      %38 : Long(),
      %39 : Float(96, 1, 3, 3),
      %40 : Float(96),
      %41 : Float(96),
      %42 : Float(96),
      %43 : Float(96),
      %44 : Long(),
      %45 : Float(32, 96, 1, 1),
      %46 : Float(32),
      %47 : Float(32),
      %48 : Float(32),
      %49 : Float(32),
      %50 : Long(),
      %51 : Float(192, 32, 1, 1),
      %52 : Float(192),
      %53 : Float(192),
      %54 : Float(192),
      %55 : Float(192),
      %56 : Long(),
      %57 : Float(192, 1, 3, 3),
      %58 : Float(192),
      %59 : Float(192),
      %60 : Float(192),
      %61 : Float(192),
      %62 : Long(),
      %63 : Float(32, 192, 1, 1),
      %64 : Float(32),
      %65 : Float(32),
      %66 : Float(32),
      %67 : Float(32),
      %68 : Long(),
      %69 : Float(4, 32, 1, 1),
      %70 : Float(32, 4, 1, 1),
      %71 : Float(32),
      %72 : Float(32),
      %73 : Float(32),
      %74 : Float(32),
      %75 : Long(),
      %76 : Float(48, 32, 1, 1),
      %77 : Float(192, 32, 1, 1),
      %78 : Float(192),
      %79 : Float(192),
      %80 : Float(192),
      %81 : Float(192),
      %82 : Long(),
      %83 : Float(192, 1, 3, 3),
      %84 : Float(192),
      %85 : Float(192),
      %86 : Float(192),
      %87 : Float(192),
      %88 : Long(),
      %89 : Float(48, 192, 1, 1),
      %90 : Float(48),
      %91 : Float(48),
      %92 : Float(48),
      %93 : Float(48),
      %94 : Long(),
      %95 : Float(288, 48, 1, 1),
      %96 : Float(288),
      %97 : Float(288),
      %98 : Float(288),
      %99 : Float(288),
      %100 : Long(),
      %101 : Float(288, 1, 3, 3),
      %102 : Float(288),
      %103 : Float(288),
      %104 : Float(288),
      %105 : Float(288),
      %106 : Long(),
      %107 : Float(48, 288, 1, 1),
      %108 : Float(48),
      %109 : Float(48),
      %110 : Float(48),
      %111 : Float(48),
      %112 : Long(),
      %113 : Float(288, 48, 1, 1),
      %114 : Float(288),
      %115 : Float(288),
      %116 : Float(288),
      %117 : Float(288),
      %118 : Long(),
      %119 : Float(288, 1, 3, 3),
      %120 : Float(288),
      %121 : Float(288),
      %122 : Float(288),
      %123 : Float(288),
      %124 : Long(),
      %125 : Float(48, 288, 1, 1),
      %126 : Float(48),
      %127 : Float(48),
      %128 : Float(48),
      %129 : Float(48),
      %130 : Long(),
      %131 : Float(288, 48, 1, 1),
      %132 : Float(288),
      %133 : Float(288),
      %134 : Float(288),
      %135 : Float(288),
      %136 : Long(),
      %137 : Float(288, 1, 3, 3),
      %138 : Float(288),
      %139 : Float(288),
      %140 : Float(288),
      %141 : Float(288),
      %142 : Long(),
      %143 : Float(48, 288, 1, 1),
